                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084590 ->0x63df8004
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084730 ->0x63df80a8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1084870 ->0x63df814c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085010 ->0x63df81f0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085150 ->0x63df8294
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085290 ->0x63df8338
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085430 ->0x63df83dc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085570 ->0x63df8480
ADD_SPRITE 2 94 COLU
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085710 ->0x63df8524
ADD_SPRITE 2 55 ARM1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085850 ->0x63df85c8
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1085990 ->0x63df866c
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086130 ->0x63df8710
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086270 ->0x63df87b4
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086410 ->0x63df8858
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086550 ->0x63df88fc
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086690 ->0x63df89a0
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086830 ->0x63df8a44
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1086970 ->0x63df8ae8
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087110 ->0x63df8b8c
ADD_SPRITE 2 117 ELEC
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087250 ->0x63df8c30
ADD_SPRITE 2 68 STIM
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087390 ->0x63df8cd4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087530 ->0x63df8d78
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087670 ->0x63df8e1c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087810 ->0x63df8ec0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1087950 ->0x63df8f64
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088090 ->0x63df9008
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088230 ->0x63df90ac
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088370 ->0x63df9150
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088510 ->0x63df91f4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088650 ->0x63df9298
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088790 ->0x63df933c
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1088930 ->0x63df93e0
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089070 ->0x63df9484
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089210 ->0x63df9528
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089350 ->0x63df95cc
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089490 ->0x63df9670
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089630 ->0x63df9714
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089770 ->0x63df97b8
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1089910 ->0x63df985c
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090050 ->0x63df9900
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090190 ->0x63df99a4
ADD_SPRITE 2 84 SHEL
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090330 ->0x63df9a48
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090470 ->0x63df9aec
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090610 ->0x63df9b90
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090750 ->0x63df9c34
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1090890 ->0x63df9cd8
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091030 ->0x63df9d7c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091170 ->0x63df9e20
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091310 ->0x63df9ec4
ADD_SPRITE 2 69 MEDI
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091450 ->0x63df9f68
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091590 ->0x63dfa00c
ADD_SPRITE 2 78 CLIP
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091730 ->0x63dfa0b0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1091870 ->0x63dfa154
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092010 ->0x63dfa1f8
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092150 ->0x63dfa29c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092290 ->0x63dfa340
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092430 ->0x63dfa3e4
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092570 ->0x63dfa488
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092710 ->0x63dfa52c
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092850 ->0x63dfa5d0
ADD_SPRITE 2 79 AMMO
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1092990 ->0x63dfa674
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093130 ->0x63dfa718
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093270 ->0x63dfa7bc
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093410 ->0x63dfa860
ADD_SPRITE 2 61 BON2
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093550 ->0x63dfa904
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093690 ->0x63dfa9a8
ADD_SPRITE 2 60 BON1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093830 ->0x63dfaa4c
ADD_SPRITE 2 86 BPAK
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1093970 ->0x63dfaaf0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094110 ->0x63dfab94
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094250 ->0x63dfac38
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094390 ->0x63dfacdc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094530 ->0x63dfad80
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094670 ->0x63dfae24
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094810 ->0x63dfaec8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1094950 ->0x63dfaf6c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095090 ->0x63dfb010
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095230 ->0x63dfb0b4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095370 ->0x63dfb158
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095510 ->0x63dfb1fc
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095650 ->0x63dfb2a0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095790 ->0x63dfb344
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1095930 ->0x63dfb3e8
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096070 ->0x63dfb48c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096210 ->0x63dfb530
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096350 ->0x63dfb5d4
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096490 ->0x63dfb678
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096630 ->0x63dfb71c
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096770 ->0x63dfb7c0
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1096910 ->0x63dfb864
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097050 ->0x63dfb908
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097190 ->0x63dfb9ac
ADD_SPRITE 2 57 BAR1
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097330 ->0x63dfba50
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097470 ->0x63dfbaf4
ADD_SPRITE 2 29 POSS
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097610 ->0x63dfbb98
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097750 ->0x63dfbc3c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1097890 ->0x63dfbce0
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098030 ->0x63dfbd84
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098170 ->0x63dfbe28
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098310 ->0x63dfbecc
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098450 ->0x63dfbf70
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098590 ->0x63dfc014
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098730 ->0x63dfc0b8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1098870 ->0x63dfc15c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099010 ->0x63dfc200
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099150 ->0x63dfc2a4
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099290 ->0x63dfc348
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099430 ->0x63dfc3ec
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099570 ->0x63dfc490
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099710 ->0x63dfc534
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099850 ->0x63dfc5d8
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1099990 ->0x63dfc67c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100130 ->0x63dfc720
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100270 ->0x63dfc7c4
ADD_SPRITE 2 98 POL5
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100410 ->0x63dfc868
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100550 ->0x63dfc90c
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100690 ->0x63dfc9b0
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100830 ->0x63dfca54
ADD_SPRITE 2 28 PLAY
MALLOC: 140 50 (nil) @ p_mobj.c:490 -> 1100970 ->0x63dfcaf8
ADD_SPRITE 2 28 PLAY
Free: 0x63df4df8
WARNING: FILE NOT FOUND: texture2
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1100998 ->0x63dfcb9c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101026 ->0x63dfcbd0
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101054 ->0x63dfcc04
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101082 ->0x63dfcc38
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101118 ->0x63dfcc6c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101146 ->0x63dfcca8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101174 ->0x63dfccdc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101210 ->0x63dfcd10
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101246 ->0x63dfcd4c
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101282 ->0x63dfcd88
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101310 ->0x63dfcdc4
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101338 ->0x63dfcdf8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101366 ->0x63dfce2c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101394 ->0x63dfce60
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101422 ->0x63dfce94
MALLOC: 36 51 (nil) @ p_lights.c:131 -> 1101458 ->0x63dfcec8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101494 ->0x63dfcf04
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101530 ->0x63dfcf40
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101566 ->0x63dfcf7c
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101602 ->0x63dfcfb8
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101638 ->0x63dfcff4
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101674 ->0x63dfd030
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101710 ->0x63dfd06c
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101738 ->0x63dfd0a8
MALLOC: 28 51 (nil) @ p_lights.c:345 -> 1101766 ->0x63dfd0dc
MALLOC: 36 51 (nil) @ p_lights.c:188 -> 1101802 ->0x63dfd110

ACCESS_LUMP 7 1130

ACCESS_LUMP 3 1130

ACCESS_LUMP 7 1132

ACCESS_LUMP 3 1132

ACCESS_LUMP 7 1134

ACCESS_LUMP 3 1134

ACCESS_LUMP 7 1135

ACCESS_LUMP 3 1135

ACCESS_LUMP 7 1136

ACCESS_LUMP 3 1136

ACCESS_LUMP 7 1138

ACCESS_LUMP 3 1138

ACCESS_LUMP 7 1139

ACCESS_LUMP 3 1139

ACCESS_LUMP 7 1141

ACCESS_LUMP 3 1141

ACCESS_LUMP 7 1142

ACCESS_LUMP 3 1142

ACCESS_LUMP 7 1143

ACCESS_LUMP 3 1143

ACCESS_LUMP 7 1144

ACCESS_LUMP 3 1144

ACCESS_LUMP 7 1147

ACCESS_LUMP 3 1147

ACCESS_LUMP 7 1149

ACCESS_LUMP 3 1149

ACCESS_LUMP 7 1150

ACCESS_LUMP 3 1150

ACCESS_LUMP 7 1151

ACCESS_LUMP 3 1151

ACCESS_LUMP 7 1153

ACCESS_LUMP 3 1153

ACCESS_LUMP 7 1160

ACCESS_LUMP 3 1160

ACCESS_LUMP 7 1163

ACCESS_LUMP 3 1163

ACCESS_LUMP 7 1168

ACCESS_LUMP 3 1168

ACCESS_LUMP 7 1169

ACCESS_LUMP 3 1169

ACCESS_LUMP 7 1171

ACCESS_LUMP 3 1171

ACCESS_LUMP 7 1172

ACCESS_LUMP 3 1172

ACCESS_LUMP 7 1173

ACCESS_LUMP 3 1173

ACCESS_LUMP 7 1176

ACCESS_LUMP 3 1176

ACCESS_LUMP 7 1177

ACCESS_LUMP 3 1177

ACCESS_LUMP 7 1178

ACCESS_LUMP 3 1178

ACCESS_LUMP 7 1181

ACCESS_LUMP 3 1181

ACCESS_LUMP 7 1182

ACCESS_LUMP 3 1182

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 1092

ACCESS_LUMP 3 1092

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 980

ACCESS_LUMP 3 980

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 981

ACCESS_LUMP 3 981

ACCESS_LUMP 6 979

ACCESS_LUMP 3 979

ACCESS_LUMP 6 963

ACCESS_LUMP 3 963

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 966

ACCESS_LUMP 3 966

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 965

ACCESS_LUMP 3 965

ACCESS_LUMP 6 964

ACCESS_LUMP 3 964

ACCESS_LUMP 6 1015

ACCESS_LUMP 3 1015

ACCESS_LUMP 6 1016

ACCESS_LUMP 3 1016

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 983

ACCESS_LUMP 3 983

ACCESS_LUMP 6 1049

ACCESS_LUMP 3 1049

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1050

ACCESS_LUMP 3 1050

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 6 1087

ACCESS_LUMP 3 1087

ACCESS_LUMP 6 1090

ACCESS_LUMP 3 1090

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1088

ACCESS_LUMP 3 1088

ACCESS_LUMP 6 1089

ACCESS_LUMP 3 1089

ACCESS_LUMP 6 1086

ACCESS_LUMP 3 1086

ACCESS_LUMP 6 1080

ACCESS_LUMP 3 1080

ACCESS_LUMP 6 1085

ACCESS_LUMP 3 1085

ACCESS_LUMP 6 1083

ACCESS_LUMP 3 1083

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1082

ACCESS_LUMP 3 1082

ACCESS_LUMP 6 1078

ACCESS_LUMP 3 1078

ACCESS_LUMP 6 1081

ACCESS_LUMP 3 1081

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1065

ACCESS_LUMP 3 1065

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1066

ACCESS_LUMP 3 1066

ACCESS_LUMP 6 1069

ACCESS_LUMP 3 1069

ACCESS_LUMP 6 1067

ACCESS_LUMP 3 1067

ACCESS_LUMP 6 1068

ACCESS_LUMP 3 1068

ACCESS_LUMP 6 1070

ACCESS_LUMP 3 1070

ACCESS_LUMP 6 1071

ACCESS_LUMP 3 1071

ACCESS_LUMP 6 1072

ACCESS_LUMP 3 1072

ACCESS_LUMP 6 1076

ACCESS_LUMP 3 1076

ACCESS_LUMP 6 982

ACCESS_LUMP 3 982

ACCESS_LUMP 6 1093

ACCESS_LUMP 3 1093

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 6 1062

ACCESS_LUMP 3 1062

ACCESS_LUMP 6 1097

ACCESS_LUMP 3 1097

ACCESS_LUMP 6 1096

ACCESS_LUMP 3 1096

ACCESS_LUMP 6 1094

ACCESS_LUMP 3 1094

ACCESS_LUMP 6 1095

ACCESS_LUMP 3 1095

ACCESS_LUMP 6 1043

ACCESS_LUMP 3 1043

ACCESS_LUMP 6 1059

ACCESS_LUMP 3 1059

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1003

ACCESS_LUMP 3 1003

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 962

ACCESS_LUMP 3 962

ACCESS_LUMP 6 961

ACCESS_LUMP 3 961

ACCESS_LUMP 6 960

ACCESS_LUMP 3 960

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

ACCESS_LUMP 3 1104

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1105

ACCESS_LUMP 3 1105

ACCESS_LUMP 6 1106

ACCESS_LUMP 3 1106

ACCESS_LUMP 6 1104

